[0.041s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo -- -j8 -l8
[0.058s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.210s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.210s] -- Configured cppcheck include dirs: 
[0.210s] -- Configured cppcheck exclude dirs and/or files: 
[0.210s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.211s] -- Added test 'lint_cmake' to check CMake code style
[0.211s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.213s] -- Added test 'uncrustify' to check C / C++ code style
[0.213s] -- Configured uncrustify additional arguments: 
[0.213s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.216s] -- Generating done
[0.217s] -- Build files have been written to: /home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo
[0.236s] Invoked command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo -- -j8 -l8
[0.262s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo
[0.267s] -- Install configuration: ""
[0.268s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/ament_index/resource_index/package_run_dependencies/dd_gazebo
[0.268s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/ament_index/resource_index/parent_prefix_path/dd_gazebo
[0.268s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.sh
[0.268s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.dsv
[0.269s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/environment/path.sh
[0.269s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/environment/path.dsv
[0.269s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/local_setup.bash
[0.269s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/local_setup.sh
[0.270s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/local_setup.zsh
[0.270s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/local_setup.dsv
[0.270s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/package.dsv
