-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dronedelivery/ARC/build/dd_gazebo
-- Install configuration: ""
-- Installing: /home/dronedelivery/ARC/install/dd_gazebo/share/$(dd_gazebo)/launch
-- Installing: /home/dronedelivery/ARC/install/dd_gazebo/share/$(dd_gazebo)/launch/simulation.launch.py
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/ament_index/resource_index/package_run_dependencies/dd_gazebo
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/ament_index/resource_index/parent_prefix_path/dd_gazebo
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/environment/path.sh
-- Installing: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/environment/path.dsv
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/local_setup.bash
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/local_setup.sh
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/local_setup.zsh
-- Installing: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/local_setup.dsv
-- Installing: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/package.dsv
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/ament_index/resource_index/packages/dd_gazebo
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/cmake/dd_gazeboConfig.cmake
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/cmake/dd_gazeboConfig-version.cmake
-- Up-to-date: /home/dronedelivery/ARC/install/dd_gazebo/share/dd_gazebo/package.xml
