[0.029s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo -DCMAKE_INSTALL_PREFIX=/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo
[0.065s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.524s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.587s] -- Configured cppcheck include dirs: 
[0.587s] -- Configured cppcheck exclude dirs and/or files: 
[0.589s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.591s] -- Added test 'lint_cmake' to check CMake code style
[0.592s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'uncrustify' to check C / C++ code style
[0.600s] -- Configured uncrustify additional arguments: 
[0.602s] -- Added test 'xmllint' to check XML markup files
[0.603s] -- Configuring done
[0.605s] -- Generating done
[0.606s] -- Build files have been written to: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo
[0.609s] Invoked command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo -DCMAKE_INSTALL_PREFIX=/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo
[0.610s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo -- -j8 -l8
[0.635s] Invoked command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo -- -j8 -l8
[0.654s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo
[0.659s] -- Install configuration: ""
[0.659s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/ament_index/resource_index/package_run_dependencies/dd_gazebo
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/ament_index/resource_index/parent_prefix_path/dd_gazebo
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.sh
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.dsv
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/path.sh
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/path.dsv
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/local_setup.bash
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/local_setup.sh
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/local_setup.zsh
